date,excellent,fair,good,link,product_id,product_name,rating,reviews
28_Oct_22,189.34,163.26,183.01,https://www.backmarket.co.uk/en-gb/p/iphone-se-2020-128-gb-white-unlocked/b0ceab1a-ca86-41cf-ad78-e3f7f92c3fa4,iPhone SE (2020) 128 GB - White - Unlocked,iPhone SE (2020),4.4,925 reviews
28_Oct_22,299.00,234.00,249.00,https://www.backmarket.co.uk/en-gb/p/iphone-8-plus-128-gb-gold-unlocked/a39d1f5d-3224-45de-bea5-5892ad777e29,iPhone 8 Plus 128 GB - Gold - Unlocked,iPhone 8 Plus,4.4,181 reviews
28_Oct_22,269.00,239.99,,https://www.backmarket.co.uk/en-gb/p/iphone-8-plus-256-gb-productred-unlocked/3eef769a-9c92-4a18-8115-013a13c5f270,iPhone 8 Plus 256 GB - (Product)Red - Unlocked,iPhone 8 Plus,4.4,181 reviews
28_Oct_22,169.00,119.00,129.00,https://www.backmarket.co.uk/en-gb/p/iphone-7-256-gb-black-unlocked/a3b552e4-0a06-4ce4-b058-65c34948b982,iPhone 7 256 GB - Black - Unlocked,iPhone 7,4.2,286 reviews
28_Oct_22,249.00,139.00,169.95,https://www.backmarket.co.uk/en-gb/p/iphone-7-256-gb-jet-black-unlocked/758a78d2-71bc-4faa-a663-b2a65b625e82,iPhone 7 256 GB - Jet Black - Unlocked,iPhone 7,4.2,286 reviews
28_Oct_22,"1,389.13",960.00,,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-1000-gb-sierra-blue-unlocked/372ef883-4c52-4a89-98ce-0ae3d216cad5,iPhone 13 Pro Max 1000 GB - Sierra Blue - Unlocked,iPhone 13 Pro Max,4.5,115 reviews
28_Oct_22,"1,230.84",,"1,259.00",https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-512-gb-graphite-unlocked/4e29c42d-727c-4beb-a425-be0187a211e9,iPhone 13 Pro Max 512 GB - Alpine Green - Unlocked,iPhone 13 Pro Max,4.5,115 reviews
28_Oct_22,494.00,385.32,421.47,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-256-gb-blue-unlocked/526f50df-4933-4fd4-9789-213063e3b3db,iPhone 12 mini 256 GB - Blue - Unlocked,iPhone 12 mini,4.3,178 reviews
28_Oct_22,464.00,405.00,431.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-256-gb-black-unlocked/dfb6daed-e9a5-4f63-80e3-9fc39a94a931,iPhone 12 mini 256 GB - Black - Unlocked,iPhone 12 mini,4.3,179 reviews
28_Oct_22,139.00,,,https://www.backmarket.co.uk/en-gb/p/iphone-6s-plus-32-gb-silver-unlocked/4e4604bc-2c47-4959-bcdb-5a888390cf0a,iPhone 6S Plus 32 GB - Silver - Unlocked,iPhone 6S Plus,3.9,22 reviews
28_Oct_22,299.00,197.77,259.68,https://www.backmarket.co.uk/en-gb/p/iphone-xr-128-gb-white-unlocked/8e8ac04c-275c-4976-9785-f6899a71a31c,iPhone XR 128 GB - White - Unlocked,iPhone XR,4.5,730 reviews
28_Oct_22,139.00,,,https://www.backmarket.co.uk/en-gb/p/iphone-6s-plus-32-gb-rose-gold-unlocked/bb578a46-40d3-4328-9fa8-53ab6210bd0b,iPhone 6S Plus 32 GB - Rose Gold - Unlocked,iPhone 6S Plus,3.9,22 reviews
28_Oct_22,299.95,209.99,245.75,https://www.backmarket.co.uk/en-gb/p/iphone-xr-128-gb-coral-unlocked/d1f26a30-114e-4172-ac64-060eb5ec9869,iPhone XR 128 GB - Coral - Unlocked,iPhone XR,4.5,729 reviews
28_Oct_22,445.00,,,https://www.backmarket.co.uk/en-gb/p/iphone-xr-256-gb-black-unlocked/a215361c-00df-4c78-a497-6072fb5d78f8,iPhone XR 256 GB - Black - Unlocked,iPhone XR,4.5,730 reviews
28_Oct_22,277.00,171.13,180.00,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-128-gb-rose-gold-unlocked/c2a84153-0225-4dff-b0c3-d6671d8fda29,iPhone 7 Plus 128 GB - Rose Gold - Unlocked,iPhone 7 Plus,4.2,97 reviews
28_Oct_22,665.85,549.00,604.99,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-512-gb-graphite-unlocked/145124cf-d3c1-4f37-884f-38b322ff8abd,iPhone 12 Pro 512 GB - Graphite - Unlocked,iPhone 12 Pro,4.3,216 reviews
28_Oct_22,400.00,314.95,299.00,https://www.backmarket.co.uk/en-gb/p/iphone-xs-512-gb-silver-unlocked/624796e3-a2d3-42cb-9c22-910c5e4a38ea,iPhone XS 512 GB - Silver - Unlocked,iPhone XS,4.1,383 reviews
28_Oct_22,655.52,557.70,586.77,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-512-gb-pacific-blue-unlocked/7692f1a2-fd7d-4710-aec8-f07154d94eb9,iPhone 12 Pro 512 GB - Pacific Blue - Unlocked,iPhone 12 Pro,4.3,216 reviews
28_Oct_22,155.21,139.95,169.95,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-128-gb-black-unlocked/2169b39e-4bdd-419e-8226-77e6dd07eee3,iPhone 7 Plus 128 GB - Black - Unlocked,iPhone 7 Plus,4.2,96 reviews
28_Oct_22,214.96,161.00,165.52,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-128-gb-productred-unlocked/e009a3f2-ace0-43bf-b74c-75e21fc1eec3,iPhone 7 Plus 128 GB - Red - Unlocked,iPhone 7 Plus,4.2,96 reviews
28_Oct_22,,118.61,131.89,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-32-gb-gold-unlocked/7151fccf-5c5b-49b3-ab74-a55260fd19ee,iPhone 7 Plus 32 GB - Gold - Unlocked,iPhone 7 Plus,4.2,97 reviews
28_Oct_22,104.99,95.00,,https://www.backmarket.co.uk/en-gb/p/iphone-6s-16-gb-silver-unlocked/6d373102-6314-4c7f-95c3-5f5d9bd161d7,iPhone 6S 16 GB - Silver - Unlocked,iPhone 6S,4.2,78 reviews
28_Oct_22,846.49,826.50,837.17,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-512-gb-sierra-blue-unlocked/c29f3de9-6589-4df7-9d12-fe7bf6746759,iPhone 13 Pro 512 GB - Sierra Blue - Unlocked,iPhone 13 Pro,4.5,131 reviews
28_Oct_22,102.23,90.00,79.00,https://www.backmarket.co.uk/en-gb/p/iphone-6s-32-gb-rose-gold-unlocked/c921afde-91f5-48e8-8e48-b44b3d29db57,iPhone 6S 32 GB - Rose Gold - Unlocked,iPhone 6S,4.2,78 reviews
28_Oct_22,96.00,82.92,77.42,https://www.backmarket.co.uk/en-gb/p/iphone-6s-32-gb-space-gray-unlocked/c0b51739-72ea-4a79-91b3-72e1b52d0c08,iPhone 6S 32 GB - Space Gray - Unlocked,iPhone 6S,4.2,78 reviews
28_Oct_22,858.91,786.08,836.91,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-512-gb-graphite-unlocked/8c24e75f-8ee4-4c25-8e36-bb1a666747b8,iPhone 13 Pro 512 GB - Graphite - Unlocked,iPhone 13 Pro,4.5,131 reviews
28_Oct_22,95.00,95.00,,https://www.backmarket.co.uk/en-gb/p/iphone-6s-16-gb-rose-gold-unlocked/0c4d277e-352a-4783-aec1-ceece27a5910,iPhone 6S 16 GB - Rose Gold - Unlocked,iPhone 6S,4.2,78 reviews
28_Oct_22,102.00,78.46,90.00,https://www.backmarket.co.uk/en-gb/p/iphone-6s-16-gb-space-gray-unlocked/7c13a280-6e76-4521-a501-b593987052b7,iPhone 6S 16 GB - Space Gray - Unlocked,iPhone 6S,4.2,78 reviews
28_Oct_22,,117.91,128.51,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-32-gb-rose-gold-unlocked/7399e6ff-6f1b-4af3-8c17-01b5bfe7436d,iPhone 7 Plus 32 GB - Rose Gold - Unlocked,iPhone 7 Plus,4.2,96 reviews
28_Oct_22,126.18,114.79,110.26,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-32-gb-black-unlocked/84d1b8f7-2efa-4ff5-810b-e75032ed8bad,iPhone 7 Plus 32 GB - Black - Unlocked,iPhone 7 Plus,4.2,96 reviews
28_Oct_22,576.00,439.99,526.45,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-max-512-gb-midnight-green-unlocked/de23fce1-f9b7-4963-a047-91c829019ee8,iPhone 11 Pro Max 512 GB - Midnight Green - Unlocked,iPhone 11 Pro Max,4.2,322 reviews
28_Oct_22,579.40,459.99,501.53,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-max-512-gb-space-gray-unlocked/d669d61e-c332-4538-a53d-33b5d7584c9b,iPhone 11 Pro Max 512 GB - Space Gray - Unlocked,iPhone 11 Pro Max,4.2,322 reviews
28_Oct_22,90.06,,79.99,https://www.backmarket.co.uk/en-gb/p/iphone-6s-32-gb-silver-unlocked/e85309d3-0081-48ba-9259-ad8f367ed4ae,iPhone 6S 32 GB - Silver - Unlocked,iPhone 6S,4.2,78 reviews
28_Oct_22,680.13,630.90,710.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-max-512-gb-graphite-unlocked/1787a25d-e729-4025-b051-2003950a01f7,iPhone 12 Pro Max 512 GB - Graphite - Unlocked,iPhone 12 Pro Max,4.2,180 reviews
28_Oct_22,310.00,265.00,269.99,https://www.backmarket.co.uk/en-gb/p/iphone-xs-max-64-gb-silver-unlocked/c947c66c-faf1-466b-946a-9d897e26e339,iPhone XS Max 64 GB - Silver - Unlocked,iPhone XS Max,4.3,138 reviews
28_Oct_22,,361.00,520.00,https://www.backmarket.co.uk/en-gb/p/iphone-xs-max-512-gb-space-gray-unlocked/c7bfaa97-3c78-4842-95c9-228c6d29201e,iPhone XS Max 512 GB - Space Gray - Unlocked,iPhone XS Max,4.3,138 reviews
28_Oct_22,740.00,628.62,693.06,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-max-512-gb-pacific-blue-unlocked/926ba1db-b513-44b5-bf6a-61c3206f3ad9,iPhone 12 Pro Max 512 GB - Pacific Blue - Unlocked,iPhone 12 Pro Max,4.2,180 reviews
28_Oct_22,"1,200.00",,,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-1000-gb-graphite-unlocked/bbafec5a-2bb4-4d1a-94da-7889b0295c67,iPhone 13 Pro Max 1000 GB - Graphite - Unlocked,iPhone 13 Pro Max,4.5,115 reviews
28_Oct_22,82.09,,100.00,https://www.backmarket.co.uk/en-gb/p/iphone-6s-32-gb-gold-unlocked/512d21ff-a3e0-4b61-810f-9c5ada85f4bc,iPhone 6S 32 GB - Gold - Unlocked,iPhone 6S,4.2,78 reviews
28_Oct_22,106.26,79.71,94.76,https://www.backmarket.co.uk/en-gb/p/iphone-7-32-gb-silver-unlocked/3d20d778-53d0-4c6d-aea0-41ff3d347ee5,iPhone 7 32 GB - Silver - Unlocked,iPhone 7,4.2,286 reviews
28_Oct_22,109.95,86.27,91.66,https://www.backmarket.co.uk/en-gb/p/iphone-7-32-gb-gold-unlocked/3a555d3b-a7ec-49f2-a3f4-a0627fcbdd4a,iPhone 7 32 GB - Gold - Unlocked,iPhone 7,4.2,286 reviews
28_Oct_22,104.82,82.00,90.25,https://www.backmarket.co.uk/en-gb/p/iphone-7-32-gb-rose-gold-unlocked/34a86639-944c-4a33-9b45-c985017c7508,iPhone 7 32 GB - Rose Gold - Unlocked,iPhone 7,4.2,286 reviews
28_Oct_22,110.19,97.00,113.00,https://www.backmarket.co.uk/en-gb/p/iphone-7-32-gb-jet-black-unlocked/ebd1cb3a-a6b9-4d97-88de-ea457aab0a70,iPhone 7 32 GB - Jet Black - Unlocked,iPhone 7,4.2,286 reviews
28_Oct_22,,,380.00,https://www.backmarket.co.uk/en-gb/p/iphone-se-2022-128-gb-starlight-unlocked/6bfebcd6-5bf0-4f2f-aaf9-5425b79aad2c,iPhone SE (2022) 128 GB - Starlight - Unlocked,iPhone SE (2022),4.4,35 reviews
28_Oct_22,328.94,,329.00,https://www.backmarket.co.uk/en-gb/p/iphone-se-2022-64-gb-productred-unlocked/8f18cc1f-25de-41ca-a9ad-181eb590b818,iPhone SE (2022) 64 GB - Red - Unlocked,iPhone SE (2022),4.4,35 reviews
28_Oct_22,299.00,151.00,189.99,https://www.backmarket.co.uk/en-gb/p/iphone-8-128-gb-gold-unlocked/d828a2aa-5eed-4c44-96eb-47b939b7891a,iPhone 8 128 GB - Gold - Unlocked,iPhone 8,4.4,491 reviews
28_Oct_22,192.52,213.99,,https://www.backmarket.co.uk/en-gb/p/iphone-8-256-gb-productred-unlocked/3d389f72-3acb-4f8c-b24c-4d99077772c9,iPhone 8 256 GB - (Product)Red - Unlocked,iPhone 8,4.4,491 reviews
28_Oct_22,299.00,169.00,169.12,https://www.backmarket.co.uk/en-gb/p/iphone-8-128-gb-space-gray-unlocked/32e68609-2d7d-4581-a2fa-62918ee1ef45,iPhone 8 128 GB - Space Gray - Unlocked,iPhone 8,4.4,491 reviews
28_Oct_22,"1,004.36",929.99,"1,140.00",https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-512-gb-graphite-unlocked/5f34ddae-a1a4-4daa-8eca-4dfe5d596b68,iPhone 13 Pro Max 512 GB - Graphite - Unlocked,iPhone 13 Pro Max,4.5,115 reviews
28_Oct_22,970.00,884.99,920.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-512-gb-sierra-blue-unlocked/fe1ab4be-2963-48b3-84bd-658c516261d0,iPhone 13 Pro Max 512 GB - Sierra Blue - Unlocked,iPhone 13 Pro Max,4.5,115 reviews
28_Oct_22,815.00,710.00,824.50,https://www.backmarket.co.uk/en-gb/p/iphone-13-256-gb-pink-unlocked/47564ee1-e2df-45fe-aa2e-2ce197775187,iPhone 13 256 GB - Pink - Unlocked,iPhone 13,4.6,116 reviews
28_Oct_22,719.99,684.99,824.50,https://www.backmarket.co.uk/en-gb/p/iphone-13-256-gb-blue-unlocked/f72a3516-f868-4dda-bab3-0a44284ba101,iPhone 13 256 GB - Blue - Unlocked,iPhone 13,4.6,116 reviews
28_Oct_22,954.00,871.36,924.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-1000-gb-graphite-unlocked/cfd58ffc-b2b6-4079-a216-f075cd26918f,iPhone 13 Pro 1000 GB - Graphite - Unlocked,iPhone 13 Pro,4.5,131 reviews
28_Oct_22,954.00,914.00,924.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-1000-gb-sierra-blue-unlocked/1080f60b-6d16-4280-83a1-2f920327043f,iPhone 13 Pro 1000 GB - Sierra Blue - Unlocked,iPhone 13 Pro,4.5,131 reviews
28_Oct_22,859.00,795.10,799.99,https://www.backmarket.co.uk/en-gb/p/iphone-13-256-gb-productred-unlocked/5532ef43-c5f1-41bf-8b9e-d3e659ab1424,iPhone 13 256 GB - Red - Unlocked,iPhone 13,4.6,116 reviews
28_Oct_22,,730.00,679.99,https://www.backmarket.co.uk/en-gb/p/iphone-13-256-gb-unlocked/c38d3dfb-6962-4d55-858b-7e1f15a0e665,iPhone 13 256 GB - Midnight - Unlocked,iPhone 13,4.6,116 reviews
28_Oct_22,709.99,694.99,709.99,https://www.backmarket.co.uk/en-gb/p/iphone-13-256-gb-unlocked/58c0e06e-f4b5-4553-a0a2-1f2a5d1da186,iPhone 13 256 GB - Starlight - Unlocked,iPhone 13,4.6,116 reviews
28_Oct_22,309.99,215.00,256.00,https://www.backmarket.co.uk/en-gb/p/iphone-xs-256-gb-silver-unlocked/900e1597-7f05-4384-b550-c6e1331e0a09,iPhone XS 256 GB - Silver - Unlocked,iPhone XS,4.1,383 reviews
28_Oct_22,607.57,541.94,574.99,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-max-128-gb-gold-unlocked/bcab50ce-1f30-4e13-a0eb-6dd7d98fefc5,iPhone 12 Pro Max 128 GB - Gold - Unlocked,iPhone 12 Pro Max,4.2,180 reviews
28_Oct_22,690.00,559.35,559.13,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-max-128-gb-silver-unlocked/9b830725-94d9-41b6-938d-f144ffb96729,iPhone 12 Pro Max 128 GB - Silver - Unlocked,iPhone 12 Pro Max,4.2,180 reviews
28_Oct_22,225.78,185.37,195.93,https://www.backmarket.co.uk/en-gb/p/iphone-xs-64-gb-silver-unlocked/ca10cd3e-2fcf-4263-8a07-852f6357972e,iPhone XS 64 GB - Silver - Unlocked,iPhone XS,4.1,384 reviews
28_Oct_22,249.00,191.21,193.78,https://www.backmarket.co.uk/en-gb/p/iphone-xs-64-gb-gold-unlocked/7737c5d7-56dc-4a95-a53a-b97467045c96,iPhone XS 64 GB - Gold - Unlocked,iPhone XS,4.1,383 reviews
