date,excellent,fair,good,link,product_id,product_name,rating,reviews
28_Oct_22,355.09,289.18,318.93,https://www.backmarket.co.uk/en-gb/p/iphone-11-128-gb-white-unlocked/41e0c250-a4ef-4e06-bd42-f8b7f9701c20,iPhone 11 128 GB - White - Unlocked,iPhone 11,4.3,"1,599 reviews"
28_Oct_22,349.00,290.66,312.23,https://www.backmarket.co.uk/en-gb/p/iphone-11-128-gb-yellow-unlocked/4b705367-37ed-42e7-b642-ff30c2a1cb71,iPhone 11 128 GB - Yellow - Unlocked,iPhone 11,4.3,"1,597 reviews"
28_Oct_22,363.15,300.78,340.25,https://www.backmarket.co.uk/en-gb/p/iphone-11-128-gb-green-unlocked/aeab67aa-5c4e-4025-8fef-3c34dc2ff2de,iPhone 11 128 GB - Green - Unlocked,iPhone 11,4.3,"1,597 reviews"
28_Oct_22,598.78,539.52,579.99,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-max-128-gb-graphite-unlocked/4541b851-9c93-4347-993a-51c17a53c02f,iPhone 12 Pro Max 128 GB - Graphite - Unlocked,iPhone 12 Pro Max,4.2,180 reviews
28_Oct_22,333.99,274.94,323.56,https://www.backmarket.co.uk/en-gb/p/iphone-11-128-gb-red-unlocked/fbf55c31-0707-495d-82f6-3f77c40b9eec,iPhone 11 128 GB - Red - Unlocked,iPhone 11,4.3,"1,597 reviews"
28_Oct_22,290.00,214.22,255.21,https://www.backmarket.co.uk/en-gb/p/iphone-xs-256-gb-gold-unlocked/eddc6437-fa57-4331-8ceb-8661cf52ccbb,iPhone XS 256 GB - Gold - Unlocked,iPhone XS,4.1,383 reviews
28_Oct_22,507.21,419.99,428.83,https://www.backmarket.co.uk/en-gb/p/iphone-12-128-gb-white-unlocked/fc516a2d-d3bc-4ed6-99d8-a4f51e550d4d,iPhone 12 128 GB - White - Unlocked,iPhone 12,4.3,417 reviews
28_Oct_22,202.00,138.00,200.00,https://www.backmarket.co.uk/en-gb/p/iphone-8-64-gb-productred-unlocked/2defb1fb-7c30-435f-a1ff-ab879a6a0ab9,iPhone 8 64 GB - (Product)Red - Unlocked,iPhone 8,4.4,491 reviews
28_Oct_22,137.52,129.56,122.34,https://www.backmarket.co.uk/en-gb/p/iphone-8-64-gb-silver-unlocked/4775d225-bddf-44a1-8e86-e358e0706502,iPhone 8 64 GB - Silver - Unlocked,iPhone 8,4.4,491 reviews
28_Oct_22,684.00,635.97,654.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-128-gb-gold-unlocked/9d30a67d-26d0-4324-833e-60e73682f4cd,iPhone 13 Pro 128 GB - Silver - Unlocked,iPhone 13 Pro,4.5,131 reviews
28_Oct_22,684.00,637.41,654.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-128-gb-gold-unlocked/66b5fd89-47d1-40e9-b219-16e464d8c6e1,iPhone 13 Pro 128 GB - Gold - Unlocked,iPhone 13 Pro,4.5,131 reviews
28_Oct_22,419.00,379.69,399.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-128-gb-green-unlocked/8e6e5d35-299d-4a09-82e3-6251e6ec4322,iPhone 12 128 GB - Green - Unlocked,iPhone 12,4.3,417 reviews
28_Oct_22,,714.99,,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-128-gb-alpine-green-unlocked/35d85a1e-6fa2-4331-ad51-a6e4c2a61a9e,iPhone 13 Pro 128 GB - Alpine Green - Unlocked,iPhone 13 Pro,4.5,131 reviews
28_Oct_22,684.00,635.97,654.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-128-gb-sierra-blue-unlocked/f597a490-5e4c-450c-88a8-14be4d46f9c1,iPhone 13 Pro 128 GB - Sierra Blue - Unlocked,iPhone 13 Pro,4.5,131 reviews
28_Oct_22,439.00,381.61,399.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-128-gb-productred-unlocked/d82a1609-1cb8-4620-a9eb-d7564fb665b2,iPhone 12 128 GB - (Product)Red - Unlocked,iPhone 12,4.3,417 reviews
28_Oct_22,499.99,389.00,399.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-128-gb-purple-unlocked/83c3488e-d01c-4329-9f2e-949f7560631f,iPhone 12 128 GB - Purple - Unlocked,iPhone 12,4.3,417 reviews
28_Oct_22,217.51,188.77,189.48,https://www.backmarket.co.uk/en-gb/p/iphone-x-64-gb-silver-unlocked/8822c6ae-4e5d-4b02-a681-4b28843fce2c,iPhone X 64 GB - Silver - Unlocked,iPhone X,4.2,369 reviews
28_Oct_22,524.60,449.66,482.25,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-128-gb-gold-unlocked/6819199d-d531-4fc0-a1ee-6e63d1088b2f,iPhone 12 Pro 128 GB - Gold - Unlocked,iPhone 12 Pro,4.3,216 reviews
28_Oct_22,329.00,289.53,306.96,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-64-gb-silver-unlocked/fd9cd306-42bd-4422-a221-11a5d277c5d7,iPhone 11 Pro 64 GB - Silver - Unlocked,iPhone 11 Pro,4.1,396 reviews
28_Oct_22,210.87,210.42,214.99,https://www.backmarket.co.uk/en-gb/p/iphone-xr-64-gb-yellow-unlocked/b75f5a6b-7ec9-4d8f-97ff-578b1e86fa68,iPhone XR 64 GB - Yellow - Unlocked,iPhone XR,4.5,730 reviews
28_Oct_22,591.66,449.80,476.22,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-128-gb-silver-unlocked/3cbf20e9-63de-4bc0-80c5-a3b5bcd5794c,iPhone 12 Pro 128 GB - Silver - Unlocked,iPhone 12 Pro,4.3,216 reviews
28_Oct_22,237.83,180.54,209.99,https://www.backmarket.co.uk/en-gb/p/iphone-xr-64-gb-blue-unlocked/1c738771-4d39-4acf-9b54-52e0a3fad0df,iPhone XR 64 GB - Blue - Unlocked,iPhone XR,4.5,729 reviews
28_Oct_22,233.83,188.18,198.07,https://www.backmarket.co.uk/en-gb/p/iphone-xr-64-gb-coral-unlocked/2e06a8bc-4b47-4917-bc32-9a29a68101af,iPhone XR 64 GB - Coral - Unlocked,iPhone XR,4.5,730 reviews
28_Oct_22,329.00,288.08,314.00,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-64-gb-gold-unlocked/4142377d-80f1-4670-8f4e-fab0b6fdffd4,iPhone 11 Pro 64 GB - Gold - Unlocked,iPhone 11 Pro,4.1,397 reviews
28_Oct_22,299.18,253.85,289.99,https://www.backmarket.co.uk/en-gb/p/iphone-11-64-gb-yellow-unlocked/7ef0a33a-f74f-49e9-aa3d-6611d4d43ead,iPhone 11 64 GB - Yellow - Unlocked,iPhone 11,4.3,"1,599 reviews"
28_Oct_22,239.00,183.93,196.90,https://www.backmarket.co.uk/en-gb/p/iphone-xr-64-gb-productred-unlocked/ce6d33be-f0d3-42bc-84f3-c69c416ba32e,iPhone XR 64 GB - (Product)Red - Unlocked,iPhone XR,4.5,729 reviews
28_Oct_22,398.20,347.45,379.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-64-gb-white-unlocked/5bb9357f-92ed-4b5a-ae83-76a9c983f11a,iPhone 12 64 GB - White - Unlocked,iPhone 12,4.3,417 reviews
28_Oct_22,391.85,347.16,370.58,https://www.backmarket.co.uk/en-gb/p/iphone-12-64-gb-green-unlocked/e86cdb2d-f126-4548-b5c1-967c4a7446a0,iPhone 12 64 GB - Green - Unlocked,iPhone 12,4.3,417 reviews
28_Oct_22,434.38,369.00,374.27,https://www.backmarket.co.uk/en-gb/p/iphone-12-64-gb-purple-unlocked/8a7c1cc3-2288-425b-aca1-ef05100414a0,iPhone 12 64 GB - Purple - Unlocked,iPhone 12,4.3,417 reviews
28_Oct_22,398.20,358.87,371.20,https://www.backmarket.co.uk/en-gb/p/iphone-12-64-gb-productred-unlocked/af874b95-0a58-4efa-b0f4-cd020fed146b,iPhone 12 64 GB - (Product)Red - Unlocked,iPhone 12,4.3,417 reviews
28_Oct_22,81.17,68.14,80.82,https://www.backmarket.co.uk/en-gb/p/iphone-se-32-gb-space-gray-unlocked/2c8f7d05-9084-4d6b-a6d9-d0ff6f7bddb9,iPhone SE 32 GB - Space Gray - Unlocked,iPhone SE,3.9,160 reviews
28_Oct_22,399.00,320.03,369.99,https://www.backmarket.co.uk/en-gb/p/iphone-11-256-gb-black-unlocked/e04ea1fb-2779-4ac8-bed5-571eb9c13102,iPhone 11 256 GB - Black - Unlocked,iPhone 11,4.3,"1,599 reviews"
28_Oct_22,846.14,753.55,825.04,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-256-gb-sierra-blue-unlocked/75fda94e-249d-4177-919d-2b521c3f71c5,iPhone 13 Pro Max 256 GB - Sierra Blue - Unlocked,iPhone 13 Pro Max,4.5,115 reviews
28_Oct_22,927.11,"1,005.00",855.99,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-256-gb-graphite-unlocked/1367d382-6e73-44f0-907a-18cc8d448a36,iPhone 13 Pro Max 256 GB - Graphite - Unlocked,iPhone 13 Pro Max,4.5,115 reviews
28_Oct_22,612.42,528.62,635.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-128-gb-pink-unlocked/d1989098-648d-490e-a719-7c4b6ab8b1ae,iPhone 13 128 GB - Pink - Unlocked,iPhone 13,4.6,116 reviews
28_Oct_22,605.98,518.86,571.05,https://www.backmarket.co.uk/en-gb/p/iphone-13-128-gb-blue-unlocked/e4d4b68e-9dec-438d-be52-d348924bfe62,iPhone 13 128 GB - Blue - Unlocked,iPhone 13,4.6,116 reviews
28_Oct_22,615.32,528.26,615.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-128-gb-unlocked/ef5660d2-6883-4b81-b47d-86e5720687ef,iPhone 13 128 GB - Midnight - Unlocked,iPhone 13,4.6,116 reviews
28_Oct_22,471.15,419.90,445.79,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-max-256-gb-midnight-green-unlocked/79c35cbd-7839-4842-a647-2fc75213434e,iPhone 11 Pro Max 256 GB - Midnight Green - Unlocked,iPhone 11 Pro Max,4.2,322 reviews
28_Oct_22,215.20,189.50,209.00,https://www.backmarket.co.uk/en-gb/p/iphone-se-2020-256-gb-black-unlocked/f00b7433-3de7-4f86-a383-883511042a57,iPhone SE (2020) 256 GB - Black - Unlocked,iPhone SE (2020),4.4,926 reviews
28_Oct_22,479.37,380.99,429.99,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-max-256-gb-space-gray-unlocked/5fea5fbe-bee0-4f98-8d71-72e1facd43a3,iPhone 11 Pro Max 256 GB - Space Gray - Unlocked,iPhone 11 Pro Max,4.2,320 reviews
28_Oct_22,374.00,334.00,354.00,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-256-gb-midnight-green-unlocked/a998bc4e-a6ae-49ad-bfe0-298b68630d06,iPhone 11 Pro 256 GB - Midnight Green - Unlocked,iPhone 11 Pro,4.1,398 reviews
28_Oct_22,374.00,334.00,354.00,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-256-gb-space-gray-unlocked/934ce03d-d77d-4ec3-9316-ba84614ad715,iPhone 11 Pro 256 GB - Space Gray - Unlocked,iPhone 11 Pro,4.1,396 reviews
28_Oct_22,398.62,336.92,373.52,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-max-64-gb-gold-unlocked/e950ab8a-c1b4-4174-807d-98a9db6e2a6c,iPhone 11 Pro Max 64 GB - Gold - Unlocked,iPhone 11 Pro Max,4.2,320 reviews
28_Oct_22,200.04,169.70,190.00,https://www.backmarket.co.uk/en-gb/p/iphone-8-plus-64-gb-gold-unlocked/c1604b3a-f63e-46ca-974d-2eb9ea085b78,iPhone 8 Plus 64 GB - Gold - Unlocked,iPhone 8 Plus,4.4,181 reviews
28_Oct_22,798.40,737.55,774.99,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-128-gb-sierra-blue-unlocked/5becd0a2-df06-4ca8-8d3b-b0bb11697fbf,iPhone 13 Pro Max 128 GB - Sierra Blue - Unlocked,iPhone 13 Pro Max,4.5,115 reviews
28_Oct_22,394.88,336.92,378.05,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-max-64-gb-midnight-green-unlocked/b62ace87-ab2c-4421-9403-84771de245a5,iPhone 11 Pro Max 64 GB - Midnight Green - Unlocked,iPhone 11 Pro Max,4.2,322 reviews
28_Oct_22,184.34,175.79,177.32,https://www.backmarket.co.uk/en-gb/p/iphone-8-plus-64-gb-space-gray-unlocked/4f28f0c9-3f45-4541-bb3c-a3c4f6054ccb,iPhone 8 Plus 64 GB - Space Gray - Unlocked,iPhone 8 Plus,4.4,181 reviews
28_Oct_22,393.05,325.45,372.50,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-max-64-gb-space-gray-unlocked/57a443a0-5117-4d98-9147-19161f6e99c3,iPhone 11 Pro Max 64 GB - Space Gray - Unlocked,iPhone 11 Pro Max,4.2,322 reviews
28_Oct_22,813.13,741.70,819.99,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-128-gb-graphite-unlocked/fa941fc6-8030-4771-aa55-6669d698d7a4,iPhone 13 Pro Max 128 GB - Graphite - Unlocked,iPhone 13 Pro Max,4.5,115 reviews
28_Oct_22,315.00,210.41,258.37,https://www.backmarket.co.uk/en-gb/p/iphone-xr-128-gb-productred-unlocked/a34538f4-69bd-4ed8-9c1c-91c140d14445,iPhone XR 128 GB - (Product)Red - Unlocked,iPhone XR,4.5,730 reviews
28_Oct_22,313.89,206.45,245.10,https://www.backmarket.co.uk/en-gb/p/iphone-xr-128-gb-black-unlocked/2963532c-c4a6-4482-bba5-11594510123d,iPhone XR 128 GB - Black - Unlocked,iPhone XR,4.5,730 reviews
28_Oct_22,739.00,699.00,709.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-256-gb-sierra-blue-unlocked/6741de0a-127a-4f21-8103-0cd77abb8574,iPhone 13 Pro 256 GB - Sierra Blue - Unlocked,iPhone 13 Pro,4.5,131 reviews
28_Oct_22,739.00,690.98,709.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-256-gb-graphite-unlocked/23011c7e-5396-4453-a726-d689e095aa5c,iPhone 13 Pro 256 GB - Graphite - Unlocked,iPhone 13 Pro,4.5,131 reviews
28_Oct_22,569.60,458.61,529.99,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-256-gb-graphite-unlocked/4b95c04e-ff61-49ce-8e61-08a3906c33a2,iPhone 12 Pro 256 GB - Graphite - Unlocked,iPhone 12 Pro,4.3,216 reviews
28_Oct_22,199.00,95.92,118.12,https://www.backmarket.co.uk/en-gb/p/iphone-7-128-gb-black-unlocked/0db0c960-c786-45e5-b530-2c40be84b0ef,iPhone 7 128 GB - Black - Unlocked,iPhone 7,4.2,286 reviews
28_Oct_22,575.29,517.00,529.56,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-256-gb-pacific-blue-unlocked/65b9f551-e429-483d-89ec-b66a453138be,iPhone 12 Pro 256 GB - Pacific Blue - Unlocked,iPhone 12 Pro,4.3,216 reviews
28_Oct_22,359.00,309.00,319.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-64-gb-blue-unlocked/463cf129-36b9-4abf-971b-c23391ca5800,iPhone 12 mini 64 GB - Blue - Unlocked,iPhone 12 mini,4.3,179 reviews
28_Oct_22,352.53,309.00,319.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-64-gb-black-unlocked/e3464129-30d2-4eeb-b094-7de36afd0f64,iPhone 12 mini 64 GB - Black - Unlocked,iPhone 12 mini,4.3,179 reviews
28_Oct_22,617.48,596.21,610.11,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-max-256-gb-graphite-unlocked/a05c14b7-f865-42a4-ac25-72060adae132,iPhone 12 Pro Max 256 GB - Graphite - Unlocked,iPhone 12 Pro Max,4.2,180 reviews
28_Oct_22,405.13,341.48,376.19,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-128-gb-blue-unlocked/5f5e9d5b-aff6-4a52-86ac-1aef2e4a9117,iPhone 12 mini 128 GB - Blue - Unlocked,iPhone 12 mini,4.3,179 reviews
28_Oct_22,406.09,354.08,375.16,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-128-gb-black-unlocked/76cef1d9-d967-4ecd-807f-f1675e2cf26c,iPhone 12 mini 128 GB - Black - Unlocked,iPhone 12 mini,4.3,178 reviews
28_Oct_22,625.84,601.58,612.17,https://www.backmarket.co.uk/en-gb/p/iphone-12-pro-max-256-gb-pacific-blue-unlocked/3c52ddef-7498-4cc2-9abe-0a7bf225a58b,iPhone 12 Pro Max 256 GB - Pacific Blue - Unlocked,iPhone 12 Pro Max,4.2,180 reviews
