date,excellent,fair,good,link,product_id,product_name,provider,rating,reviews
31_Oct_22,469.98,344.00,364.05,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-256-gb-silver-unlocked/87d1d523-ada8-4c34-98fb-e265be455f9f,iPhone 11 Pro 256 GB - Silver - Unlocked,iPhone 11 Pro,Loop Mobile,4.1,408
31_Oct_22,297.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-8-plus-128-gb-silver-unlocked/31b45679-2f6e-4ae9-a13e-5f5a25a88408,iPhone 8 Plus 128 GB - Silver - Unlocked,iPhone 8 Plus,Regents Impex Ltd,4.4,181
31_Oct_22,299.00,234.00,249.00,https://www.backmarket.co.uk/en-gb/p/iphone-8-plus-128-gb-gold-unlocked/a39d1f5d-3224-45de-bea5-5892ad777e29,iPhone 8 Plus 128 GB - Gold - Unlocked,iPhone 8 Plus,GoodBuyTech,4.4,181
31_Oct_22,298.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-8-plus-128-gb-space-gray-unlocked/531d29d3-4162-4736-b926-c95f701da346,iPhone 8 Plus 128 GB - Space Gray - Unlocked,iPhone 8 Plus,Regents Impex Ltd,4.4,181
31_Oct_22,493.00,328.65,364.05,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-256-gb-gold-unlocked/b79d17eb-b1b8-49c4-8307-3a053176ab23,iPhone 11 Pro 256 GB - Gold - Unlocked,iPhone 11 Pro,Uber Link Ltd,4.1,408
31_Oct_22,394.00,344.00,355.99,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-256-gb-midnight-green-unlocked/a998bc4e-a6ae-49ad-bfe0-298b68630d06,iPhone 11 Pro 256 GB - Midnight Green - Unlocked,iPhone 11 Pro,Loop Mobile,4.1,408
31_Oct_22,403.25,327.03,359.03,https://www.backmarket.co.uk/en-gb/p/iphone-11-pro-256-gb-space-gray-unlocked/934ce03d-d77d-4ec3-9316-ba84614ad715,iPhone 11 Pro 256 GB - Space Gray - Unlocked,iPhone 11 Pro,Stock Must Go Ltd,4.1,408
31_Oct_22,249.00,139.00,169.95,https://www.backmarket.co.uk/en-gb/p/iphone-7-256-gb-jet-black-unlocked/758a78d2-71bc-4faa-a663-b2a65b625e82,iPhone 7 256 GB - Jet Black - Unlocked,iPhone 7,MMAPHONESLTD,4.2,290
31_Oct_22,169.00,119.00,129.00,https://www.backmarket.co.uk/en-gb/p/iphone-7-256-gb-black-unlocked/a3b552e4-0a06-4ce4-b058-65c34948b982,iPhone 7 256 GB - Black - Unlocked,iPhone 7,Stock Must Go Ltd,4.2,290
31_Oct_22,169.00,Sold out,150.00,https://www.backmarket.co.uk/en-gb/p/iphone-7-256-gb-silver-unlocked/e8a9150c-8127-44c6-a31c-c4c47cc8cafc,iPhone 7 256 GB - Silver - Unlocked,iPhone 7,RueZone,4.2,290
31_Oct_22,245.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-7-256-gb-productred-unlocked/3e27d9ea-a249-436a-99de-f18009238de8,iPhone 7 256 GB - (Product)Red - Unlocked,iPhone 7,Regents Impex Ltd,4.2,290
31_Oct_22,169.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-7-256-gb-gold-unlocked/8545d0ca-a361-4e79-99a5-cf5df8086006,iPhone 7 256 GB - Gold - Unlocked,iPhone 7,MMAPHONESLTD,4.2,290
31_Oct_22,228.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-7-256-gb-rose-gold-unlocked/74d3a602-a926-4494-9b53-da6c811a3094,iPhone 7 256 GB - Rose Gold - Unlocked,iPhone 7,Regents Impex Ltd,4.2,290
31_Oct_22,"1,200.00",Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-1000-gb-graphite-unlocked/bbafec5a-2bb4-4d1a-94da-7889b0295c67,iPhone 13 Pro Max 1000 GB - Graphite - Unlocked,iPhone 13 Pro Max,BEST4TECH,4.6,121
31_Oct_22,"1,299.00",Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-1000-gb-graphite-unlocked/f21ed65d-0d37-48ed-8adb-f5a9a95f01c7,iPhone 13 Pro Max 1000 GB - Alpine Green - Unlocked,iPhone 13 Pro Max,Getmobiles.co.uk,4.6,121
31_Oct_22,"1,055.00",Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/gb/caa34382-eb03-46b9-a30e-9d2c2547922f,iPhone 14 Plus 256 GB - Blue - Unlocked,iPhone 14 Plus,(NI) Britain Tech Ltd,N/A,N/A
31_Oct_22,"1,389.13","1,099.00",Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-1000-gb-sierra-blue-unlocked/372ef883-4c52-4a89-98ce-0ae3d216cad5,iPhone 13 Pro Max 1000 GB - Sierra Blue - Unlocked,iPhone 13 Pro Max,Stock Must Go Ltd,4.6,121
31_Oct_22,"1,246.00",Sold out,"1,388.26",https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-1000-gb-gold-unlocked/d2fffd8d-f0e5-438b-aecd-e8506e52ab8d,iPhone 13 Pro Max 1000 GB - Gold - Unlocked,iPhone 13 Pro Max,musicMagpie,4.6,121
31_Oct_22,"1,055.00",Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/gb/141206ea-5786-460a-bb6f-de16e222fee3,iPhone 14 Plus 256 GB - Midnight - Unlocked,iPhone 14 Plus,(NI) Britain Tech Ltd,N/A,N/A
31_Oct_22,"1,050.00",Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/gb/67ec5d65-ee69-4a23-861e-86356f12b15d,iPhone 14 Plus 256 GB - Purple - Unlocked,iPhone 14 Plus,(NI) Britain Tech Ltd,N/A,N/A
31_Oct_22,Sold out,"1,499.00",Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-1000-gb-silver-unlocked/2b172839-ecc5-43b7-b52e-f01aded97ddc,iPhone 13 Pro Max 1000 GB - Silver - Unlocked,iPhone 13 Pro Max,Stock Must Go Ltd,4.6,121
31_Oct_22,"1,055.00",Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/gb/36ab3a80-b311-4b24-9c95-6570d2d5d3a6,iPhone 14 Plus 256 GB - Starlight - Unlocked,iPhone 14 Plus,(NI) Britain Tech Ltd,N/A,N/A
31_Oct_22,974.00,917.50,944.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-1000-gb-sierra-blue-unlocked/1080f60b-6d16-4280-83a1-2f920327043f,iPhone 13 Pro 1000 GB - Sierra Blue - Unlocked,iPhone 13 Pro,Loop Mobile,4.5,136
31_Oct_22,974.00,827.66,944.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-1000-gb-graphite-unlocked/cfd58ffc-b2b6-4079-a216-f075cd26918f,iPhone 13 Pro 1000 GB - Graphite - Unlocked,iPhone 13 Pro,Stock Must Go Ltd,4.5,136
31_Oct_22,"1,001.72",929.99,"1,140.00",https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-512-gb-graphite-unlocked/5f34ddae-a1a4-4daa-8eca-4dfe5d596b68,iPhone 13 Pro Max 512 GB - Graphite - Unlocked,iPhone 13 Pro Max,Phones Direct UK,4.6,121
31_Oct_22,949.99,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-512-gb-sierra-blue-unlocked/36fe3f9e-1731-4354-aaf1-c7440b7e396f,iPhone 13 Pro 512 GB - Alpine Green - Unlocked,iPhone 13 Pro,Mazuma,4.5,136
31_Oct_22,"1,193.50",Sold out,"1,259.00",https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-512-gb-graphite-unlocked/4e29c42d-727c-4beb-a425-be0187a211e9,iPhone 13 Pro Max 512 GB - Alpine Green - Unlocked,iPhone 13 Pro Max,Mazuma,4.6,121
31_Oct_22,940.57,924.00,944.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-1000-gb-gold-unlocked/54a9246d-4935-429f-91cb-ac31531c9960,iPhone 13 Pro 1000 GB - Silver - Unlocked,iPhone 13 Pro,Loop Mobile,4.5,136
31_Oct_22,970.00,884.99,920.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-512-gb-sierra-blue-unlocked/fe1ab4be-2963-48b3-84bd-658c516261d0,iPhone 13 Pro Max 512 GB - Sierra Blue - Unlocked,iPhone 13 Pro Max,Mazuma,4.6,121
31_Oct_22,"1,106.76","1,110.00",Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-512-gb-silver-unlocked/b9c65b50-3eca-4e6c-8c2b-0e5635893680,iPhone 13 Pro Max 512 GB - Silver - Unlocked,iPhone 13 Pro Max,BEST4TECH,4.6,121
31_Oct_22,Sold out,929.00,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-max-512-gb-gold-unlocked/40d4e6e0-5348-44e8-b334-e2a92593b6f0,iPhone 13 Pro Max 512 GB - Gold - Unlocked,iPhone 13 Pro Max,Getmobiles.co.uk,4.6,121
31_Oct_22,Sold out,Sold out,800.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-mini-512-gb-unlocked/7f1b1e85-d352-41a6-9386-20d1b9aab87b,iPhone 13 mini 512 GB - Midnight - Unlocked,iPhone 13 mini,(NI) Britain Tech Ltd,4.7,47
31_Oct_22,Sold out,599.00,680.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-mini-256-gb-green-unlocked/a1ad833c-83f7-4987-ad98-4296836da0fb,iPhone 13 mini 256 GB - Green - Unlocked,iPhone 13 mini,Digital Techno,4.7,47
31_Oct_22,Sold out,Sold out,846.25,https://www.backmarket.co.uk/en-gb/p/iphone-13-mini-512-gb-productred-unlocked/27ec1c46-06ca-447e-88ed-ca9dafd959fe,iPhone 13 mini 512 GB - (Product)Red - Unlocked,iPhone 13 mini,(NI) Britain Tech Ltd,4.7,47
31_Oct_22,269.00,239.99,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-8-plus-256-gb-productred-unlocked/3eef769a-9c92-4a18-8115-013a13c5f270,iPhone 8 Plus 256 GB - (Product)Red - Unlocked,iPhone 8 Plus,Phones Direct UK,4.4,181
31_Oct_22,Sold out,"1,085.00",Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-pro-1000-gb-gold-unlocked/d5167769-a85a-415d-a5eb-0fa019416271,iPhone 13 Pro 1000 GB - Gold - Unlocked,iPhone 13 Pro,(NI) Britain Tech Ltd,4.5,136
31_Oct_22,Sold out,Sold out,815.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-mini-512-gb-blue-unlocked/d6d3cb08-5785-4e42-a3bb-f6c1e61718c1,iPhone 13 mini 512 GB - Blue - Unlocked,iPhone 13 mini,(NI) Britain Tech Ltd,4.7,47
31_Oct_22,830.00,Sold out,954.13,https://www.backmarket.co.uk/en-gb/p/iphone-13-512-gb-unlocked/57714cb2-bb00-4a67-b7ef-e45b1f799b90,iPhone 13 512 GB - Midnight - Unlocked,iPhone 13,musicMagpie,4.6,122
31_Oct_22,Sold out,655.00,644.27,https://www.backmarket.co.uk/en-gb/p/iphone-13-mini-256-gb-productred-unlocked/cf289831-e6b5-463e-999d-c6d352796288,iPhone 13 mini 256 GB - Red - Unlocked,iPhone 13 mini,SmartFoneStoreUK,4.7,47
31_Oct_22,799.00,899.00,850.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-256-gb-green-unlocked/6b725a0e-3c5c-4ac4-bcbb-6081176ffdee,iPhone 13 256 GB - Green - Unlocked,iPhone 13,Getmobiles.co.uk,4.6,122
31_Oct_22,Sold out,999.00,830.00,https://www.backmarket.co.uk/en-gb/p/iphone-13-512-gb-pink-unlocked/45d1d91f-70d4-4ffc-bb26-6a28b558d4f6,iPhone 13 512 GB - Pink - Unlocked,iPhone 13,(NI) Britain Tech Ltd,4.6,122
31_Oct_22,799.99,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-512-gb-blue-unlocked/d505f4c1-eaac-42be-9ef8-cc4d1a2862ee,iPhone 13 512 GB - Blue - Unlocked,iPhone 13,Mazuma,4.6,122
31_Oct_22,"1,049.00",Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-512-gb-productred-unlocked/0856adb6-cf00-4967-b75c-f7c55723027b,iPhone 13 512 GB - Red - Unlocked,iPhone 13,Fone-Central Ltd,4.6,122
31_Oct_22,Sold out,Sold out,688.17,https://www.backmarket.co.uk/en-gb/p/iphone-13-mini-256-gb-unlocked/152b5158-1407-4949-a976-e04012f93f2b,iPhone 13 mini 256 GB - Midnight - Unlocked,iPhone 13 mini,SmartFoneStoreUK,4.7,47
31_Oct_22,699.99,675.00,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-mini-256-gb-blue-unlocked/a47e8889-ee72-47fc-b0d2-21b0887903f6,iPhone 13 mini 256 GB - Blue - Unlocked,iPhone 13 mini,(NI) Britain Tech Ltd,4.7,47
31_Oct_22,563.50,405.00,431.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-256-gb-black-unlocked/dfb6daed-e9a5-4f63-80e3-9fc39a94a931,iPhone 12 mini 256 GB - Black - Unlocked,iPhone 12 mini,musicMagpie,4.3,184
31_Oct_22,329.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-256-gb-jet-black-unlocked/47c95e02-b151-42a3-b5cc-e06c98e31388,iPhone 7 Plus 256 GB - Jet Black - Unlocked,iPhone 7 Plus,Regents Impex Ltd,4.2,98
31_Oct_22,547.14,Sold out,599.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-256-gb-purple-unlocked/c39a4b7d-6acb-49f2-bf03-370ffc6c22ed,iPhone 12 mini 256 GB - Purple - Unlocked,iPhone 12 mini,(NI) Britain Tech Ltd,4.3,184
31_Oct_22,876.70,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-13-512-gb-unlocked/81ab240b-44af-4bb1-a59a-1321ffdd74ba,iPhone 13 512 GB - Starlight - Unlocked,iPhone 13,(NI) Britain Tech Ltd,4.6,122
31_Oct_22,Sold out,484.14,606.13,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-256-gb-productred-unlocked/7c733224-46d2-46d8-823b-7e39a4be591b,iPhone 12 mini 256 GB - Red - Unlocked,iPhone 12 mini,ANIMUS CORPORATION N.I LIMITED,4.3,184
31_Oct_22,494.00,381.34,421.47,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-256-gb-blue-unlocked/526f50df-4933-4fd4-9789-213063e3b3db,iPhone 12 mini 256 GB - Blue - Unlocked,iPhone 12 mini,Phones Direct UK,4.3,184
31_Oct_22,464.00,404.99,444.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-256-gb-green-unlocked/773d0216-cfd9-4713-919c-10f92949fd68,iPhone 12 mini 256 GB - Green - Unlocked,iPhone 12 mini,Phones Direct UK,4.3,184
31_Oct_22,276.00,189.00,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-256-gb-productred-unlocked/62717e7e-8352-46d7-aaae-1cb398f0bf0b,iPhone 7 Plus 256 GB - Red - Unlocked,iPhone 7 Plus,Cellentric Ltd,4.2,98
31_Oct_22,445.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-xr-256-gb-black-unlocked/a215361c-00df-4c78-a497-6072fb5d78f8,iPhone XR 256 GB - Black - Unlocked,iPhone XR,Regents Impex Ltd,4.5,736
31_Oct_22,328.00,229.00,199.00,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-256-gb-silver-unlocked/ca7a69fb-586a-494c-b3bd-e44bdb3ee238,iPhone 7 Plus 256 GB - Silver - Unlocked,iPhone 7 Plus,SmartFoneStoreUK,4.2,98
31_Oct_22,646.15,394.36,431.00,https://www.backmarket.co.uk/en-gb/p/iphone-12-mini-256-gb-white-unlocked/69367c09-a621-4c1d-9929-055097ca2da0,iPhone 12 mini 256 GB - White - Unlocked,iPhone 12 mini,Stock Must Go Ltd,4.3,184
31_Oct_22,283.00,288.00,292.00,https://www.backmarket.co.uk/en-gb/p/iphone-xr-256-gb-productred-unlocked/dd11d898-29e5-4d3e-b932-14fb1bea537e,iPhone XR 256 GB - (Product)Red - Unlocked,iPhone XR,We Sell Mobiles,4.5,736
31_Oct_22,329.00,200.00,250.00,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-256-gb-black-unlocked/0822214e-fb2b-4a5a-a257-075a6888e312,iPhone 7 Plus 256 GB - Black - Unlocked,iPhone 7 Plus,RECOMM,4.2,98
31_Oct_22,322.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-256-gb-gold-unlocked/9ef5c61d-16af-476f-a8fd-5c2e718741b6,iPhone 7 Plus 256 GB - Gold - Unlocked,iPhone 7 Plus,Regents Impex Ltd,4.2,98
31_Oct_22,329.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-256-gb-rose-gold-unlocked/d2d75ac5-11cd-4e2f-b777-a22c54300e80,iPhone 7 Plus 256 GB - Rose Gold - Unlocked,iPhone 7 Plus,Regents Impex Ltd,4.2,98
31_Oct_22,291.78,247.88,460.00,https://www.backmarket.co.uk/en-gb/p/iphone-xr-256-gb-blue-unlocked/c6762477-f8e8-4853-96b7-aefa14167271,iPhone XR 256 GB - Blue - Unlocked,iPhone XR,Stock Must Go Ltd,4.5,736
31_Oct_22,548.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-xr-256-gb-white-unlocked/3ffb04bf-42c6-4e6a-8266-a854a8d1e6bb,iPhone XR 256 GB - White - Unlocked,iPhone XR,We Sell Mobiles,4.5,736
31_Oct_22,440.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-xr-256-gb-yellow-unlocked/a8bd0307-0ac3-4347-beb8-2b7ffc74480c,iPhone XR 256 GB - Yellow - Unlocked,iPhone XR,Regents Impex Ltd,4.5,736
31_Oct_22,399.00,209.49,254.73,https://www.backmarket.co.uk/en-gb/p/iphone-xr-128-gb-coral-unlocked/d1f26a30-114e-4172-ac64-060eb5ec9869,iPhone XR 128 GB - Coral - Unlocked,iPhone XR,Phones Direct UK,4.5,736
31_Oct_22,139.00,134.00,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-6s-plus-32-gb-rose-gold-unlocked/bb578a46-40d3-4328-9fa8-53ab6210bd0b,iPhone 6S Plus 32 GB - Rose Gold - Unlocked,iPhone 6S Plus,musicMagpie,3.9,22
31_Oct_22,135.00,139.99,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-6s-plus-32-gb-space-gray-unlocked/877aaad9-75b9-459b-858a-575daa859b6e,iPhone 6S Plus 32 GB - Space Gray - Unlocked,iPhone 6S Plus,Gecko Mobile Shop,3.9,22
31_Oct_22,155.51,139.95,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-128-gb-black-unlocked/2169b39e-4bdd-419e-8226-77e6dd07eee3,iPhone 7 Plus 128 GB - Black - Unlocked,iPhone 7 Plus,Buyur,4.2,98
31_Oct_22,139.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-6s-plus-32-gb-silver-unlocked/4e4604bc-2c47-4959-bcdb-5a888390cf0a,iPhone 6S Plus 32 GB - Silver - Unlocked,iPhone 6S Plus,Gecko Mobile Shop,3.9,22
31_Oct_22,227.00,Sold out,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-6s-plus-32-gb-gold-unlocked/89b58f9e-a0ae-4414-8019-62e621fc4c02,iPhone 6S Plus 32 GB - Gold - Unlocked,iPhone 6S Plus,Regents Impex Ltd,3.9,22
31_Oct_22,219.69,Sold out,176.95,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-128-gb-gold-unlocked/9288697b-37de-4c21-b402-c011abbde290,iPhone 7 Plus 128 GB - Gold - Unlocked,iPhone 7 Plus,Buyur,4.2,95
31_Oct_22,Sold out,162.00,199.95,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-128-gb-jet-black-unlocked/8c15c234-0651-431a-bddc-726f93b5b96b,iPhone 7 Plus 128 GB - Jet Black - Unlocked,iPhone 7 Plus,musicMagpie,4.2,98
31_Oct_22,Sold out,119.00,Sold out,https://www.backmarket.co.uk/en-gb/p/iphone-6s-plus-16-gb-space-gray-unlocked/4c24a962-d7ef-4891-8138-25cf281cfd65,iPhone 6S Plus 16 GB - Space Gray - Unlocked,iPhone 6S Plus,Stock Must Go Ltd,3.9,22
31_Oct_22,169.00,171.13,180.00,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-128-gb-rose-gold-unlocked/c2a84153-0225-4dff-b0c3-d6671d8fda29,iPhone 7 Plus 128 GB - Rose Gold - Unlocked,iPhone 7 Plus,Digital Techno,4.2,95
31_Oct_22,214.96,161.00,165.52,https://www.backmarket.co.uk/en-gb/p/iphone-7-plus-128-gb-productred-unlocked/e009a3f2-ace0-43bf-b74c-75e21fc1eec3,iPhone 7 Plus 128 GB - Red - Unlocked,iPhone 7 Plus,Gecko Mobile Shop,4.2,98
31_Oct_22,75.33,75.00,66.38,https://www.backmarket.co.uk/en-gb/p/iphone-se-16-gb-space-gray-unlocked/66a00af2-210d-4cb2-a581-0018c7c890bf,iPhone SE 16 GB - Space Gray - Unlocked,iPhone SE,Cell Market Ltd,3.9,162
31_Oct_22,85.43,62.20,79.00,https://www.backmarket.co.uk/en-gb/p/iphone-se-32-gb-gold-unlocked/8157fb53-d554-4ed4-86a5-4ea7b4b22039,iPhone SE 32 GB - Gold - Unlocked,iPhone SE,MMAPHONESLTD,3.9,162
